R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.6

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C/UTF-8/C/C/C/C

time zone: Europe/Zurich
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] muscat_1.22.0               viridis_0.6.5              
 [3] viridisLite_0.4.2           data.table_1.17.8          
 [5] ComplexHeatmap_2.24.1       ComplexUpset_1.3.3         
 [7] patchwork_1.3.1             ggrastr_1.0.2              
 [9] edgeR_4.6.3                 splatter_1.32.0            
[11] scater_1.35.0               ggplot2_3.5.2              
[13] scran_1.36.0                scuttle_1.18.0             
[15] SingleCellExperiment_1.30.1 SummarizedExperiment_1.38.1
[17] Biobase_2.68.0              GenomicRanges_1.60.0       
[19] GenomeInfoDb_1.44.1         IRanges_2.42.0             
[21] S4Vectors_0.46.0            BiocGenerics_0.54.0        
[23] generics_0.1.4              MatrixGenerics_1.20.0      
[25] matrixStats_1.5.0           limma_3.64.3               
[27] tidyr_1.3.1                 dplyr_1.1.4                
[29] BiocManager_1.30.26        

loaded via a namespace (and not attached):
  [1] splines_4.5.1            bitops_1.0-9             tibble_3.3.0            
  [4] R.oo_1.27.1              lifecycle_1.0.4          Rdpack_2.6.4            
  [7] doParallel_1.0.17        globals_0.18.0           lattice_0.22-7          
 [10] MASS_7.3-65              backports_1.5.0          magrittr_2.0.3          
 [13] metapod_1.16.0           sctransform_0.4.2        minqa_1.2.8             
 [16] RColorBrewer_1.1-3       multcomp_1.4-28          abind_1.4-8             
 [19] EnvStats_3.1.0           glmmTMB_1.1.11           purrr_1.1.0             
 [22] R.utils_2.13.0           TH.data_1.1-3            sandwich_3.1-1          
 [25] circlize_0.4.16          GenomeInfoDbData_1.2.14  ggrepel_0.9.6           
 [28] pbkrtest_0.5.5           irlba_2.3.5.1            listenv_0.9.1           
 [31] dqrng_0.4.1              parallelly_1.45.1        codetools_0.2-20        
 [34] DelayedArray_0.34.1      tidyselect_1.2.1         shape_1.4.6.1           
 [37] UCSC.utils_1.4.0         farver_2.1.2             lme4_1.1-37             
 [40] ScaledMatrix_1.16.0      jsonlite_2.0.0           GetoptLong_1.0.5        
 [43] BiocNeighbors_2.2.0      survival_3.8-3           iterators_1.0.14        
 [46] emmeans_1.11.2           foreach_1.5.2            tools_4.5.1             
 [49] progress_1.2.3           Rcpp_1.1.0               blme_1.0-6              
 [52] glue_1.8.0               gridExtra_2.3            SparseArray_1.8.1       
 [55] mgcv_1.9-3               DESeq2_1.48.1            withr_3.0.2             
 [58] numDeriv_2016.8-1.1      boot_1.3-31              bluster_1.18.0          
 [61] caTools_1.18.3           digest_0.6.37            rsvd_1.0.5              
 [64] R6_2.6.1                 estimability_1.5.1       colorspace_2.1-1        
 [67] gtools_3.9.5             dichromat_2.0-0.1        R.methodsS3_1.8.2       
 [70] RhpcBLASctl_0.23-42      variancePartition_1.38.0 corpcor_1.6.10          
 [73] prettyunits_1.2.0        httr_1.4.7               S4Arrays_1.8.1          
 [76] pkgconfig_2.0.3          gtable_0.3.6             XVector_0.48.0          
 [79] remaCor_0.0.18           TMB_1.9.17               clue_0.3-66             
 [82] scales_1.4.0             png_0.1-8                fANCOVA_0.6-1           
 [85] reformulas_0.4.1         reshape2_1.4.4           rjson_0.2.23            
 [88] coda_0.19-4.1            checkmate_2.3.2          nlme_3.1-168            
 [91] nloptr_2.2.1             zoo_1.8-14               GlobalOptions_0.1.2     
 [94] stringr_1.5.1            KernSmooth_2.23-26       parallel_4.5.1          
 [97] vipor_0.4.7              pillar_1.11.0            vctrs_0.6.5             
[100] gplots_3.2.0             BiocSingular_1.24.0      beachmat_2.24.0         
[103] xtable_1.8-4             cluster_2.1.8.1          beeswarm_0.4.0          
[106] mvtnorm_1.3-3            cli_3.6.5                locfit_1.5-9.12         
[109] compiler_4.5.1           rlang_1.1.6              crayon_1.5.3            
[112] future.apply_1.20.0      plyr_1.8.9               ggbeeswarm_0.7.2        
[115] stringi_1.8.7            BiocParallel_1.42.1      lmerTest_3.1-3          
[118] aod_1.3.3                Matrix_1.7-3             hms_1.1.3               
[121] future_1.67.0            statmod_1.5.0            rbibutils_2.3           
[124] igraph_2.1.4             broom_1.0.9             
